,id,public_metrics,text,author_id,name,username
3343,1466889706243870722,"{'retweet_count': 0, 'reply_count': 3, 'like_count': 7, 'quote_count': 1}","Weekend guitar plans, given little finger out of use:
1) Learn a Clapton solo (Pretending, maybe)
2) Scale and chord theory 
3) Investigate whether hardened wax, superglue, or a tightly-wrapped plaster mean you can play with your little finger. https://t.co/ddKTruvmd2",948535635144527872,The Underground Academic,Itisallacademic
3344,1466889684026466306,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","Play Christmas Carols by Christmas! GUITAR, BASS &amp; UKULELE Lessons by degreed pro skilled in Zoom, or limited in-person. Victoria, BC, Canada Steve [phone].",[phone],Anna Acevedo Lyman,jazzalele
3345,1466889650216312835,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","ICYMI -  Guitarist Matteo Finali Introduces 5th Album, Disconnections https://t.co/svLcD0eqHN #jazzguitartoday #jazzguitar https://t.co/5zygeNdsTT",1032684409755852800,jazzguitartoday,jazzguitartoday
3346,1466889155493965828,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",never loose a pick  -  30 Pieces in Case !!!!  #music #guitar #plectrums #electricguitar #guitarist #acousticguitar #musician #Guitarplayer #Guitarsolo #Fingerstyle #Chords #Strum #StringInstrument #Guitarrist  see  https://t.co/Dt8cUlximG https://t.co/PcgWoXU4oj,1870887362,Wildlife Ranger,wildlife_ranger
3347,1466888934084988943,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","JAMMING ON STREAM TOMORROW! 
SATURDAY 1pm EST 12/4: https://t.co/hqWIBYZVpD

Using guitar and PS3 controller! 

#twitchstreamer #livecoding #creativecoding  #AbletonLive #maxforlive #sounddesign #generative #experimentalaudio #musicproduction #synthesizer #guitar #Guitarist",1340729487198195714,the_radical_d,theradical_d
3348,1466888575790682116,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","i really enjoy practicing guitar to fauna’s asmr, just have it on while plucking at random tabs and before i know it the vod’s over and i’ve tricked myself into practicing for 1-2 hours 😆💚",1353587080853512192,overseas sexy dog 🐕,staccatz
3349,1466888495180365830,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",Klatch coffee after an hour long guitar lesson makes a happy happy me,2742316062,KARINA,MercedeKarina
3350,1466888332194029572,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Just bought A @MartinGuitar as a Christmas gift to myself. I have never yet bought a guitar brand new and have never been able to buy a pro level guitar. This got me so hype rn.,2573593148,nicholos,nicholosmusic
3351,1466888307955191810,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",I want to take guitar lessons but I don’t want to cut my nails. anyone have tips / good teachers lmao,29879380,maybe: alexandra,alexandrakarras
3352,1466887299724107778,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Book guitar lessons at McMusic Lessons &amp; Performances on Google Business https://t.co/UmbvVW2KQW

#guitar #guitarlessonsincrestwoodil #guitarteacherincrestwoodil #guitarlessonsforchildren #guitarlessonsforadults #inpersonguitarlessons #onlineguitarlessons",94584422,McMusic Lessons,mindsofmusic
3353,1466887084623474696,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@franinfilm no bc i just bought a guitar, im gonna go so broke😭",1367633829578633221,rachel,reddesertmgc
3354,1466887011432910857,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",@tunebubble Drums/guitar/bass/percussion/keys/vocals.,1056527123358322691,JohnMichaelCarr,JohnMic94731419
3355,1466886765067870210,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","Reading ""The Storyteller: Tales of Life and Music"" by @FooDGrohl and just completely taken with his discussion of synesthesia, which my guitar playing now Engineer son exp'd (🎶 = colors in his case) &amp; that I too have played drums w/ my teeth since childhood. 
This 📘 is awesome!",1342879464078848007,Roger Kuehler,KuehlerRoger
3356,1466886725981159430,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","🪕SAVE 42%🪕

$29.00 (retail $49.99)

Rogue Distortion Guitar Effects Pedal

#guitargear

https://t.co/9txU2FWs3R https://t.co/IJREFnmi8K",1290418582111891456,Six String Deals 🎸,SixStringDeals
3357,1466886648508071936,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Gibson guitar through Fender amp is just such a perfect sound,1411524368052670466,schmegan,schmegula
3358,1466886565985243138,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",ELECTRO-HARMONIX EH4600 Full-Chorus Effects Pedal Safe Delivery From Japan #eBay🇺🇸 #MusicalInstruments https://t.co/J3s4HCQuKl,722997779178487810,SA - Musical Instruments and Gear,SAMusicalPro
3359,1466886468140339202,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","[Download] EPUB &gt;&gt; https://t.co/YkCEIp4yZd
 Rock guitar UnCAGED: Master the essential scales of rock with The CAGED system https://t.co/P5CzWNMHVS",1462616733491990536,Lachlan Irwina,IrwinaLachlan
3360,1466885917977677824,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 6, 'quote_count': 0}",Find someone who looks at you the way @barstoolWSD looks at the guy who gives him guitar lessons 🤣🤣🤣 @barstoolchicago @BarstoolChief @barstoolcarl @EddieBarstool https://t.co/fARxtZklHR,1393229668598173696,Stoolies Clubhouse 🏴‍☠️,StooliesClub
3361,1466885525747372034,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@MissMindykins 100% bard for me, could have a full band, each of different colleges, something like:
eloquence for the vocalist
swords for lead guitar
whispers for the bassist
valor for the drummer",246503740,"caitlyn, creature of the void",Mythestopheles
3362,1466884910036234245,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",How about this on your pedal board for xmas? https://t.co/bmXg4djhzH,763815769717211136,Have Guitar!,HaveGuitar1
3363,1466884673615929351,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@sith_stitch thank you sith!! 🥺🥺 and i play keyboard as a full-time hobby, and guitar and ukulele just for a tiny bit of practice :oo sometimes violin too &gt;w&lt; OMG CHELLO IS SO COOL :OO it sounds so nice!!",1324564151084097538,bunny !! hybornating for awhile (ia),sunnynagii
3364,1466884275131891715,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",Simply amazing. You are an outstanding guitarist and I dig the guitar faces!  So does my wife. Do you have an album out for purchase? https://t.co/edMRq7Hsq6,1457860942356697090,EDDIEMETS,METSshow
3365,1466884111595933701,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@gibsonguitar Hey can you guys stop supporting a system that is not for the artist that support you? I prefer that people physically own their music so the artist get funds back from the projects they do. If you put this on a CD I would buy it, hell you could do a monthly subscription.",238617125,Mr. B.,MR_B_GONE
3366,1466884058273746946,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 4, 'quote_count': 1}","Check out the stallion roster at Clear Creek Stud with Clearly Now, Custom for Carlos, Imperial Hint, Peppered Cat &amp; Star Guitar. The rules in Louisiana have recently changed, so now is the time to get in on the lucrative @louisianabred program. Get info: https://t.co/nAS1GJRDxx https://t.co/aB1Wr3vo83",2318083597,American Racehorse,AmerRacehorse
3367,1466883837179404299,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@42Olivers he's like oh my palomino ? call him blue eyes white dragon. my belt ? double C. i can play exactly 2 songs on this custom made dragon shaped guitar and they are classics. you would not understand. i have never hit a right note in my life but it doesn't matter in the wild west,1425727007019708417,LEV 💭 @ busy 🏃,L43406
3368,1466883444412141569,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","""guitar lessons? while that does sound pretty tempting.  .  .

oh, what the hell. why not! i'm down."" https://t.co/j4wLmBTrm7",1403198319657160704,` 𝘽𝙄𝙂 𝙃𝙀𝘼𝘿 ! ™ — 𝗡𝗘𝗪 𝗣𝗜𝗡𝗡𝗘𝗗,MANOFMlSCHIEF
3369,1466883434538840069,"{'retweet_count': 0, 'reply_count': 3, 'like_count': 24, 'quote_count': 0}",Visited the local music store that newly opened for information about guitar lessons and... beauty~ 🎸💙 https://t.co/pmpAmQFXnj,1138087464818610176,Lune/Saren 🌙🎄❄️💙,LuneCatta
3370,1466883308097310727,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 1}","TOMORROW! Tickets are $12.

https://t.co/IIOF8yczk4

@danlippel

#classicalguitar #LivestreamConcert #concert #guitar #welltempered #microtonal #virtuoso #guitarist #guitarsolo #sologuitar #classicalmusic #classicalguitar #guitarra #guitarraclasica #chitarra https://t.co/PAZEtKb8Ax",1324593313434009601,Triangle Guitar Society,TriangleGuitar
3371,1466883281526394884,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",@shawnstockmanofficial from @boyziimen playing this @fender #Rosewood #Telecaster at #NormansRareGuitars!! 🔥🔥🔥 @ Norman's Rare Guitars https://t.co/siJxxQhhYR,83510090,Normans Rare Guitars,NormansGuitars
3372,1466882386164330497,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Chanyeol is an incredibly talented musician! He can play the drums, guitar, bass, and djembe.",1741614938,-,xopcyee
3373,1466882227493556225,"{'retweet_count': 4, 'reply_count': 1, 'like_count': 14, 'quote_count': 0}","Sunday Morning Jazz, 7-10am on @KUTX, will highlight more Grammy nominated music from @afrolatinjazz, Lyle Mays, and @countbasieorch plus a B-Day salute to guitarist Egberto Gismonti and classics from Cannonball Adderley, @wyntonmarsalis and vocalist Anita O'Day. Surprises,too! https://t.co/FCD2hYpGQx",3003894073,Jay Trachtenberg,jjtrachtenberg
3374,1466881309083459589,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@opinionnormal @Fender I have lots of other guitars. 😉,1442578604664098817,🎸Guitar Nut🎸,NutsForGuitar
3375,1466881177340583947,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 7, 'quote_count': 1}","Our debut EP “Cult Of One” is now on all streaming sites. 
get listening. 🤘🏻🖤

https://t.co/6xXrbPwT4c

#newmusic #rock #altmetal #irishmusic #irishmetal #bass #guitar #drums #vocal #irishmusicparty @IrishMetalArch @cell_podcast @KerrangMagazine @hotpress https://t.co/N2tWruXjmi",1221788472387801090,My Own Cult,MyOwnCult
3376,1466881159757979653,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 1}","George Benson is my favorite ""Jazz Guitarist"" and always will be.  When I first heard ""Breezin"" I was just so amazed at his incredible talent.  And, I still play that CD.  He is one of the few ""Jazz Players"" I have actually seen perform. https://t.co/Z01Lr2bMKS",1265803622815842304,WilliamTheWriter,WilliamTheWrit1
3377,1466881154250731523,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","@tunebubble I started out on keyboard, then i learned bass, then i learned trumpet, then i learned guitar, and one more stringed instrument.",1424540848587378689,CALROCK Dynamics MLM ¶LTD.™®,CalrockDynamics
3378,1466880460697571328,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 1}",The fact that I was gonna buy a guitar and they sent me a free one. 🥺And free lessons.,939720957467426822,luda-free,itskamimichelle
3379,1466880440132939777,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",@bnd5ever @JimmyPage @Fender Sir James Patrick Page totally ROCKS &amp; was my inspiration to pick up the electric guitar. I was fortunate to catch LED ZEPPELIN live in concert several times. https://t.co/kDeEi6Mi9m,192834894,John Rhoda,stymieXXX
3380,1466880289494478851,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","@ascendthehollow Ascend The Hollow
Formed in 2003 under the name xerosun, until 2018. Is a cyber metal #industrial_metal band from #Ireland #Netherlands #Paises_Bajos #Germany, with the voice of Martyna Halas-Yeates
Members: Steven Leijen: drums
Gareth Jeffs: guitars/programming https://t.co/UbFFyT99N3",230866351,♔† Female Metal Queens♪ ♔,WomenMetalEv
3381,1466880189825273860,"{'retweet_count': 2, 'reply_count': 2, 'like_count': 9, 'quote_count': 0}",HAPPY BIRTHDAY @scriabinjots !!! Guitar practice in your birthday suit for your birthday! https://t.co/nPWoPjPdvG,1077321984093159424,YevonAfterDark,YevonDark
3382,1466880073131335688,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}","@tunebubble The question should be, can I play more than one instrument well. I can manage on guitar, bass, and trombone ok. I struggle at keyboard, but thankfully midi allows me to make adjustments. I'd like to try harmonica and tin whistle.",1131629512553373698,Jim France,JimFranceMusic
3383,1466879492207566852,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 10, 'quote_count': 0}","Job interview today, getting my hair done tomorrow. I’m coming bacc better than ever on my mama. Learning to play the guitar, ima get a keyboard so I can learn the keys. My music about to keep getting better and better. I’m on my shit more than. A promise I made to myself",3341725090,Top,N3llyboi
3384,1466877971009052675,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","New band name: The Aquatic Hitch Hikers.

I'm on drums as Barnacles

Positions open for:
1. Guitar
2. Bass
3. Vocals
4. Keytar (looking at you @mikemaddenwx)
5. Accessory percussion",1072838420395945989,Corbin Kling ⚒️,planetarydrone
3385,1466877890373595137,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@NutsForGuitar @Fender Why not a few different guitars.  I love my Telecaster but I also love my Gibson J45.,431557300,Simon White,opinionnormal
3386,1466877384804741123,"{'retweet_count': 109, 'reply_count': 14, 'like_count': 2765, 'quote_count': 4}","he's lost all interest in music, but says that whoever finds his hard-drives will find hours of music. him just playing the guitar or sax for hours on end. it was a pretty dark interview but it was interesting",857501021953773569,🥢,cokeonthesink
3387,1466877223844167694,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","We can only wonder which kid might be the next John Fogerty from us giving him a guitar?

Please join our #MatchingGiftChallenge before 12/31!

Learn more &amp; donate: https://t.co/6cgo159f5I

#coollicks #guitar #songwriting #JohnFogerty #artist #guitarist #songwriter #guitars #kids https://t.co/loPnoH9F2u",1442742899901358080,Free Guitars 4 Kids,FreeGuitars4K
3388,1466877171390205955,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","A guitar strap is essential for a guitar player who wants to put on a show! We have them available in a variety of colors on our website: 

https://t.co/cQcl8oouEi 

#GuitarStore #GuitarStraps https://t.co/j3G6BAW90x",892433077888274433,Stringily Store,stringily
3389,1466876668610445312,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","PETRA Not Of This World Guitar Lesson + Tabs + How to play https://t.co/pY5I7V7qrP via @YouTube 
#petra #notofthisworld #guitar #lesson #acoustic #tab #tabs #fingerpicking #acousticguitarlessons #petra #notofthisworld #guitarlesson #guitarlessons #christianrock",585355203,mike gross,rockinguitarles
3390,1466876233233358850,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Are you ready to become a pro at playing guitar? Grow your guitar skills step by step with deBowat Reveur.

Learning how to play the guitar brings so much joy and I will be so glad to guide you through effective, fun, and well-structured lessons. 

 https://t.co/YDLeySQyJE https://t.co/qBU10IXeY3",1296440116949520386,deBowat Reveur,DebowatR
3391,1466876163255676939,"{'retweet_count': 1, 'reply_count': 11, 'like_count': 13, 'quote_count': 0}","Playing with some IR loading boxamajigs - what’s your go to IR loading pedal??

#wamplerpedals #effectspedals #notpedalbored #knowyourtone #guitar #guitarpedals #gearybusey https://t.co/CiRhpiqI1W",70372279,Wampler Pedals,WamplerPedals
