,id,public_metrics,text,author_id,name,username
4077,1467485996803624962,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","@_nomindtothink Me, but with electric guitar (and electric violin, that shit is unreal)",1257302100817530883,Ymir,lovelyYmir
4078,1467485558356254725,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @LTTHofficiel: work. work. work. 🔥

#ltth #rock #band #music #rehearsals #le106 #rouen #normandie #france #guitar #bass #drums #vocals #…",2743969042,𝗚𝗮𝗯𝗿𝗶𝗲𝗹,bertin_gabriel
4079,1467485240394403848,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","work. work. work. 🔥

#ltth #rock #band #music #rehearsals #le106 #rouen #normandie #france #guitar #bass #drums #vocals #emptyspaces https://t.co/8rmr6Z9Nc9",2743733717,LTTH,LTTHofficiel
4080,1467484916854423552,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",SMOOTH CRIMINAL Michael Jackson FUNKY Picking GUITAR RIFF LESSON  🎸 @Eri... https://t.co/Pdl3Dh4tZG @YouTubeより,2164020955,だーけん,daaaken
4081,1467484890199638017,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Damn Taka &amp;his INCREDIBLE VOICE &amp; HIGH NOTES. BEST VOCALIST IN A ROCK BAND
Tomoya's INSANE drum skills. BEST DRUMMER IN THE UNIVERSE
CEO Toru &amp; Ryota's AMAZING guitar skills. BEST LEAD GUITARIST &amp; BASSIST
WHAT A PERFECT BAND🔥🙌🏼🙇🏻‍♀️
@ONEOKROCK_japan
#ONEOKROCK
#YouTubeMusicWeekend",800202332193468417,Pearl ⁷,pearl_ktbspa
4082,1467484846717124612,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @greatkatviolin: The Great Kat’s “Shredadeus” features The Great Kat shredding insanely Fast Guitar and Violin on #Amadeus’ virtuoso “Mo…,32425315,THE GREAT KAT/BEETHOVEN,greatkatguitar
4083,1467484639866626051,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}","@expendabley0uth wrong so wrong. while i agree the neck pickup on gibson style guitars tends to suck, on fender style its so important. i think the bridge pickup on my jazzmaster is the only pickup that is unusable",880809009812582400,fabfilter pro-q3,PortDeadwards
4084,1467484163079032834,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @radiokrypt: ""I'm only about 200 years ahead of my time! Let's see how fast you can catch up, moron! Wake Up!"" @greatkatguitar -not even…",32425315,THE GREAT KAT/BEETHOVEN,greatkatguitar
4085,1467484122629255175,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1996 Epiphone by Gibson EJ200 ELVIS Limited Edition acoustic guitar Korea MIK https://t.co/iLdXjoFNSI #guitar #riffs #music,3408963556,Music equipment and events from around the world,eventsmasters11
4086,1467483925283024899,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @7295Thecatboy: #Marvel #DDLC #FNAF
Shared Universe’s Band

Luna Snow: Singer
Monika: Singer and pianist
Ghost-Spider: Drums
Toy Bonnie:…",1410306587885965312,Nixon Chervil,NixonChervil
4087,1467483769611636736,"{'retweet_count': 46, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @yuuuuuu_aaaaaa: 12/4⑤
“I NEED YOU“ By #BTS 
Korea ver🇰🇷

#ミスオルチャン #ミクチャ
#RT数が審査対象になっています #RT拡散希望 #弾き語り女子 #音楽 #ARMY #guitar #노래 #기타 http…",1455057009833697281,エンヌ🐺🤍第5回Missbouquet💐RT専用垢,ennu__rt
4088,1467482303697981453,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","I don’t want guitar lessons!
@rickygervais https://t.co/t4U1gm8lic",1338588972184985601,Luke,LukeHam04655755
4089,1467482135959597056,"{'retweet_count': 46, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @yuuuuuu_aaaaaa: 12/4⑤
“I NEED YOU“ By #BTS 
Korea ver🇰🇷

#ミスオルチャン #ミクチャ
#RT数が審査対象になっています #RT拡散希望 #弾き語り女子 #音楽 #ARMY #guitar #노래 #기타 http…",4365590239,紫音,purplenjel05
4090,1467481895885848585,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","💰SAVE 14%💰

$50.99 (reg $58.99)

Fender FE620 Electric Guitar Gig Bag

https://t.co/BWB1iBydvp https://t.co/e966ExUSPm",1290418582111891456,Six String Deals 🎸,SixStringDeals
4091,1467481387733241856,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @vurnt22: There was an all rosewood Tele that was in Manny's central interior showplace display for years. Beautiful guitar. I overheard…,18023287,johncecilprice,johncecilprice
4092,1467481021964816392,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",LED pedalboard Underglow Add-on Kit for small pedal boards by JakesCustomShop via @Etsy https://t.co/E3MFmo9tP1,15691729,Lil Diablo Sauce: すやぬ架(^_^*)和代ﾀ,Nick_Barnes
4093,1467480981900644354,"{'retweet_count': 35, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @muerdekeroyo: #Straturday Fender Custom Shop 1960 Strat #guitar @Fender #Stratocaster https://t.co/AoNXHjGqu9,210131987,WMA kumara 🇱🇰,WMAkumara
4094,1467479492746698757,"{'retweet_count': 3, 'reply_count': 1, 'like_count': 8, 'quote_count': 0}",Hive Open Mic 86: “Joy to The World” | Silent Night - Violín Solo with Guitar Accompaiment by cesarsj5 https://t.co/wzU2UMO7S1 #HIVE #crypto #music,1247653358317391873,Music on Hive,music_hive
4095,1467479204011065349,"{'retweet_count': 44, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @cePszxJ8r0cBc0l: WEEPIG GUITAR ON THE MOON. #オリジナル #ギター #音楽 #楽器 #創作 #女の子 #girl #ギター女子 https://t.co/caO7edaSAw https://t.co/Xw6LuKInew,1386487813219045379,えりぃ,eriy_s_oekaki
4096,1467479158750072833,"{'retweet_count': 63, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @CristianMarcia1: Have a beautiful day with F.J.HAYDN , Quatuor for guitar, violin,alto and cello, @ Animato Kwartet. 
You can see the f…",46665191,Milady de Vinteuil,genevievinteuil
4097,1467477714256990208,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Ormsby Guitars RC-ONE 7 FLOYD/BLUE MARBLIZER #GG4gq #eBay🇺🇸 #MusicalInstruments https://t.co/oqenyCxmJF,722997779178487810,SA - Musical Instruments and Gear,SAMusicalPro
4098,1467476937325297664,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Heeseung playing guitar
#희승 #HEESEUNG 
#KQUEST_HEESEUNG
@ENHYPEN_members @ENHYPEN https://t.co/EPHWEA8D0n",1332833087504347137,bambi,trishypen
4099,1467475607017738251,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","⭐️$200.00 OFF⭐️

$1029.99 (reg $1229.99)

Fender Vintera 50s Stratocaster Roadworn Maple Fingerboard Dealer Exclusive Electric Guitar

https://t.co/hcVzuUr1zF https://t.co/7EBeeHJoKP",1290418582111891456,Six String Deals 🎸,SixStringDeals
4100,1467475470115606529,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @Daniel_Sassa: @RealMusicRising @coldplay @Fender What a beautiful Guitar 🎸😍🙌🏻 I love it 💙,1428157662286520322,isabell Lee .CHILE.,isabelleegmail1
4101,1467475457905995776,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Learning to play the guitar was fun, but I think ima buy a saxophone now",356764206,Alē,_ale_suave
4102,1467473747133464577,"{'retweet_count': 46, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @yuuuuuu_aaaaaa: 12/4⑤
“I NEED YOU“ By #BTS 
Korea ver🇰🇷

#ミスオルチャン #ミクチャ
#RT数が審査対象になっています #RT拡散希望 #弾き語り女子 #音楽 #ARMY #guitar #노래 #기타 http…",1455561996963700736,ヤンコチ,suga_jk_army
4103,1467473593449787393,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Pythagoras father of music theory on sound vibrating resonance and the phthagorean guitar Biography of Pythagoras - math word definition - Math Open Reference https://t.co/m0fY4pae3I,70515780,Edith Moraglia,Edie1958
4104,1467473504451063808,"{'retweet_count': 46, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @yuuuuuu_aaaaaa: 12/4⑤
“I NEED YOU“ By #BTS 
Korea ver🇰🇷

#ミスオルチャン #ミクチャ
#RT数が審査対象になっています #RT拡散希望 #弾き語り女子 #音楽 #ARMY #guitar #노래 #기타 http…",1455563900875722753,연준에 사랑에 빠졌다,B0dLiduNMXYDwBw
4105,1467473084722593794,"{'retweet_count': 32, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @muerdekeroyo: #Straturday 🖤 December 4, 1993. Frank Zappa dies in Los Angeles, California - Given to Zappa by a Hendrix roadie, this fo…",1042481418461429765,Jimmy Adjani,AdjaniJimmy
4106,1467473073624526863,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Passerine Plays Fogartyville on December 11
@WSLR965 #quartet #performance #vocals #guitar #dobro #bass #violin #tickets #sarasota #florida #venue #livemusic #songs #ballads #americana 
https://t.co/Uv91bSqvuW https://t.co/zXjLIxFrjM",818545637142724610,The Suncoast Post,SRQPost
4107,1467472878358925313,"{'retweet_count': 46, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @yuuuuuu_aaaaaa: 12/4⑤
“I NEED YOU“ By #BTS 
Korea ver🇰🇷

#ミスオルチャン #ミクチャ
#RT数が審査対象になっています #RT拡散希望 #弾き語り女子 #音楽 #ARMY #guitar #노래 #기타 http…",1449379891489640457,ANRI🌈💜RT専用垢,rt_anri
4108,1467471998570102784,"{'retweet_count': 16, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @swl6giuk: hyungu be like bookshops and flowers and cats and guitars and pianos and writing and romance and fantasy and philosophy and s…,1318530155304767488,✨wicka✨,weveIuv
4109,1467471908459655168,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @ari_megane: New Pedal Board https://t.co/c3mhmVGfrT,1296266652364025856,マサト🌟40歳からの究極マネタイズ,mj_ex100
4110,1467471763076358148,"{'retweet_count': 16, 'reply_count': 0, 'like_count': 34, 'quote_count': 0}",hyungu be like bookshops and flowers and cats and guitars and pianos and writing and romance and fantasy and philosophy and space and how am i supposed to not be in love with him,1029628437772656640,jess,swl6giuk
4111,1467471716502974468,"{'retweet_count': 47, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @RicHassani: My Guitarist found this really unique custom made guitar in the Rwanda School of Music &amp; Creative Arts, such a nice looking…",579863014,Pal,IradPlacide
4112,1467471378194771968,"{'retweet_count': 63, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @CristianMarcia1: Have a beautiful day with F.J.HAYDN , Quatuor for guitar, violin,alto and cello, @ Animato Kwartet. 
You can see the f…",4186002880,Elia Abreu,EliaAbreu1
4113,1467471314151686144,"{'retweet_count': 11, 'reply_count': 175, 'like_count': 128, 'quote_count': 7}","Which band or artist would you rather see live (in their prime)? 

#Queen or #BlackSabbath 

#rocknroll #rockband #Retweet #Trending #SundayFunday #SundayMorning #bass #guitar #drums #hardrock #classicrock #heavymetal https://t.co/4yFCSoKpoM",837863940625432579,"""Ouch, You're on my Hair"" Podcast & Radio Show",OuchYOMH
4114,1467471288671571969,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Chanyeol is an incredibly talented musician! He can play the drums, guitar, bass, and djembe.",1741614938,-,xopcyee
4115,1467471271160164353,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @GuitarDeals2: Hofner Violin Bass Guitar

Ends Sun 5th Dec @ 12:07pm

https://t.co/WQove7smki

#ad #guitars #guitarist #guitarsdaily htt…",50763889,Chris Browne BrowneProject,BrowneProject
4116,1467471076288520195,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@ReikiNigga I write songs for fun, but I definitely wanna learn to play the Guitar and Drums 😙",1448646279328763927,TT,temibtemib
4117,1467470766874714125,"{'retweet_count': 0, 'reply_count': 3, 'like_count': 11, 'quote_count': 1}",Andy Timmons  &amp; Groove or die #guitar #ibanez #Ibanez #guitarist #guitarworld #guitarplayer #Marshall #music #musicvideo #MusicBank #coversong #Songs #instrumental #String https://t.co/TsjnbPVxgl,143035708,canguney,canguneygitar
4118,1467470536926437376,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}",Thank you Hadestown for making me interested in learning music theory and singing and guitar at the age of 21,1307732781493960704,aggy🌹 top anais mitchell listener,bwayagnes
4119,1467470298438148097,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@p1an01sl4ndburn Teles are great! All guitars are great, really. I'm a massive guitar nerd.

F type guitars with humbuckers are really nice. I have a custom built strat with an Invader pickup and NO CONTROLS.",1347624888467599364,Beckton Alps2,Alps2Beckton
4120,1467470024336375811,"{'retweet_count': 46, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @yuuuuuu_aaaaaa: 12/4⑤
“I NEED YOU“ By #BTS 
Korea ver🇰🇷

#ミスオルチャン #ミクチャ
#RT数が審査対象になっています #RT拡散希望 #弾き語り女子 #音楽 #ARMY #guitar #노래 #기타 http…",1402387731968262145,騎士(ナイト)RT用,6k9Cbf2YofC5nDu
4121,1467469930085990401,"{'retweet_count': 30, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @RobJohnsonShred: YNGWIE was on Fire in Columbus Ohio ! Excellent Show !  SOLD OUT !  👍🏻🔥🎸💯 @OfficialYJM  @GuitarWorld @young_guitar @Gu…,431395903,[email],KLDguitaramp
4122,1467469781385158663,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Heeseung playing guitar

#희승 #HEESEUNG #KQUEST_HEESEUNG https://t.co/VeXDgaNL3i",1300721379336093698,Jin bdayy!!🌙,MinttaeMinttea
4123,1467469108405059585,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@p1an01sl4ndburn It was only about 10 years ago that I started liking Fender type guitars. Now I think I want a Gibson type again.,1347624888467599364,Beckton Alps2,Alps2Beckton
4124,1467467784858783752,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @BSchippritt: Guitar-Nerdery Advent Calendar❄Dec 05
YouTube: https://t.co/RoaNMEmgEY

#guitar #guitarplayer #musician #musicianlife #mus…",15644850,The Mohawk Studio,TheMohawkStudio
4125,1467467614951718914,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Alvarez Semi Hollow AAT33 Guitar - Brand New still in Box

Ends Fri 10th Dec @ 5:20pm

https://t.co/G8RCyNJqr8

#ad #acousticguitars #guitars #guitarporn #guitarsdaily https://t.co/Bl7yVi8Tsv",1382326165558427654,Guitar Deals,GuitarDeals2
4126,1467467342997344261,"{'retweet_count': 1, 'reply_count': 2, 'like_count': 7, 'quote_count': 1}","Meanwhile, I asked my mate Darren to get a snap of the pit band after our penultimate performance [L-R: Me (guitar), Rob (clarinet), Aunty Babs (MD and keys), Adam (drums and horn), Christian (cello)] https://t.co/sqmyCOaZnm",6612402,David Bradley,sciencebase
4127,1467467286663606272,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",'Little Saint Nick' The Beach Boys Guitar Lesson https://t.co/YvlW0EZxhK via @YouTube,245145871,The Jase 🐶 🎸 🎥,jasemonkey
4128,1467466990616924164,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}","@jugrajkahlon3 @kelseyhuse30 @tomchik_joseph @uhde_katharina @NataliaWWPiano Violin Jug, not guitar😊 That’s ok though. Thank You for your kind words. It would be nice to meet someday, we would have some fun😊🎻",1125181457511489536,Brian,Brian1890violin
4129,1467466800174616579,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","⚡️50% OFF⚡️

$29.99 (retail $59.99)

Fender Right Height Canvas Limited-Edition Guitar Strap

#guitargear

https://t.co/9lGtHgrRsg https://t.co/fARFNFrcda",1290418582111891456,Six String Deals 🎸,SixStringDeals
4130,1467466786257838085,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @TothTechnology: Happy #straturday everyone! Skid Row was a major influence when I was younger. Their 2 guitar work was rock solid and t…,14192789,Peter Riley Osborne,prosborne
4131,1467465900941004803,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}","@VriskaChat Besides the wild paint job she now has a Dunable humbucker in the bridge and a custom neck. Also, the headstock is shaped like a Karl Sandoval guitar (AKA the Randy Rhodes headstock.)",745626476695920640,Two Minutes To Late Night,2M2LN
4132,1467465820188127240,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@GuitarWorld I’m so sorry I missed this sale. But it’s ok, because I really don’t need any more 🎸guitars",755012076028866562,DaveCannon🌞☘️🎶,buppadc
4133,1467465405950472195,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @ari_megane: New Pedal Board https://t.co/c3mhmVGfrT,883327218885120000,Ryo@DixiefunkLab.,RyoDixiefunkLab
4134,1467465404322828292,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @GuitarWorld: Black Friday guitar deals 2021: all the latest live deals in one place https://t.co/s3u9c0yuH0,755012076028866562,DaveCannon🌞☘️🎶,buppadc
4135,1467465323372814340,"{'retweet_count': 63, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @CristianMarcia1: Have a beautiful day with F.J.HAYDN , Quatuor for guitar, violin,alto and cello, @ Animato Kwartet. 
You can see the f…",1463425924775489539,احمد عبد و,ahmdbdw15
4136,1467465274374987781,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Tag Team Preacher - Sell It To Me (2011): warm woofy electric bass, shimmering warbling electric guitar, bright cymbals and crisp drums, singing voices, light acoustic guitar and sustained growling soaring electric keys. https://t.co/Cm3A8S1p3Y",957640295981690882,Citizen Disc,citizen_disc
4137,1467464788112740352,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @ari_megane: New Pedal Board https://t.co/c3mhmVGfrT,168912822,笛吹打弦奏者,eikon1003
4138,1467464052477734916,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @premierguitar: In this #RiffRundown, @paulbtbam of @btbamofficial shows you how a handful of diminished and augmented sounds form the c…",919742893274947589,Donald Eugene Faulkner,donaldbtbam
4139,1467463629247287302,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 9, 'quote_count': 0}",We can't buy guitar because of the fucking exchange rate. @gibsonguitar,1150840922516725761,yavuz ama kutu kola,yavuzcemre
4140,1467462513696595971,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 1}",RGM was very pleased to catch up with @jongomm recently as his UK tour reached London's @Bushhallmusic for an evening of impressive tunes and guitar virtuosity #folk #singersongwriter #guitar #livemusic  https://t.co/uJZIH0YVsi,2784456536,Red Guitar Music,redguitarmusic
4141,1467461867832430594,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @itsryleehurt: @audifiles @DZE_CHICAG0 @aflworknotes ⠀⠀⠀⠀⠀⠀

⠀❪🎸❫ SEBASTIAN｡✧  ❛ He adjusted his guitar strap before running his fingers…",1321691937775128577,"Eze, Timo, Dante and Psh fc's day! 🥳",Player_Ignis
4142,1467460806841454594,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @premierguitar: Your signature @Fender sound could be just a tweak or twist away. https://t.co/5F1lLhlIzV https://t.co/aJ51gfnoni,24426431,Jay Trainer Band,jaytrainerband
4143,1467460126210949121,"{'retweet_count': 9, 'reply_count': 4, 'like_count': 246, 'quote_count': 6}",New Pedal Board https://t.co/c3mhmVGfrT,159028519,Kyohei Ariga,ari_megane
4144,1467460065410142209,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Taylor GS Mini acoustic guitar compact gig bag &amp; strings inc mint condition

Ends Fri 10th Dec @ 5:36pm

https://t.co/BiOOjJw1uL

#ad #acousticguitars #guitars #guitarporn #guitarsdaily https://t.co/43aE0GpkkS",1382326165558427654,Guitar Deals,GuitarDeals2
4145,1467459836971728905,"{'retweet_count': 30, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @RobJohnsonShred: YNGWIE was on Fire in Columbus Ohio ! Excellent Show !  SOLD OUT !  👍🏻🔥🎸💯 @OfficialYJM  @GuitarWorld @young_guitar @Gu…,1637956909,にごう@Mortalityシリーズ制作中,NOeGamerNigou
4146,1467459407835447300,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Guitar-Nerdery Advent Calendar❄Dec 05
YouTube: https://t.co/RoaNMEmgEY

#guitar #guitarplayer #musician #musicianlife #musicians #Tutorials #Tutorial #ultimatevideolesson #electricguitar #musictheory #guitarlove #stringsattached #recording #recordingstudio #guitarist #guitartalk https://t.co/4sxEwbMpOm",1024131412583174149,Benjamin Schippritt,BSchippritt
4147,1467459107808583683,"{'retweet_count': 8, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @addict_slash: One year ago @slash &amp; @gibsonguitar presented the new guitar of the Slash's collection the Les Paul Standard Gold Top ""VI…",1110036607,Esteban Iván,10Tebu
4148,1467457568201404421,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","He can play drums, guitar, bass and beatbox",1094767675,gesor■,ggseorowr
4149,1467456995829579776,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Guitar! He looks cool playing guitar

#희승 #HEESEUNG #KQUEST_HEESEUNG https://t.co/MniqIKqgG2",977184657920765953,հҽҽ 🦌 ia,bambi_1510
4150,1467456623807541252,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 4, 'quote_count': 0}",@andywash @emilyscottrobin This is why I have a clock on my pedal board. 30 minutes means 29 minutes :-),233508661,Jessica Lee Morgan,jessleemorgan
4151,1467456319204601867,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 4, 'quote_count': 0}",Huge thanks to Andrew &amp; the guys @astringsuk always been a #fender player. A @FenderCustom has always been my dream guitar. What a fantastic instrument. Another @Fender to add to the collection. Thanks guys. #guitar #guitarist #astrings #Fender #customshop #stratocaster https://t.co/aYF4y7uL9X,344944793,Aled Williams,awmusicservices
4152,1467456192037683205,"{'retweet_count': 8, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @gibsonguitar: The Gibson Playlist for December is now live! Come discover the artists and music we 🧡 from around the world! Best enjoye…,1464531176325058561,Sachiko Muramatsu,XAzcqCMq8SqhoCk
4153,1467456084063698947,"{'retweet_count': 14, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @gibsonguitar: ""Fill My World,"" the second single from Slash's upcoming album ""4"" featuring Myles Kennedy &amp; The Conspirators is out now…",1464531176325058561,Sachiko Muramatsu,XAzcqCMq8SqhoCk
4154,1467456018380910593,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @gibsonguitar: Buzz Osborne, aka King Buzzo, guitarist, vocalist, and founder of the Melvins, lets us in on how his “weird mind” works i…",1464531176325058561,Sachiko Muramatsu,XAzcqCMq8SqhoCk
4155,1467455769067257857,"{'retweet_count': 24, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @muerdekeroyo: #Straturday Eric Tessmer's Fender Strat #guitar @Fender #Stratocaster #EricTessmer https://t.co/AWM1a9xyIW,883327218885120000,Ryo@DixiefunkLab.,RyoDixiefunkLab
4156,1467455553769283584,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @GtrFascination: A Stevie Ray Vaughan stage-played Fender Elite Stratocaster, purchased by Mark Tremonti, goes up for auction — as seen…",390767688,Eoin Jennings,eoin_jennings
4157,1467455477541920777,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","🚀SAVE $27.00🚀

$152.99 (reg $179.99)

Bogner WESSEX V2 OVERDRIVE with Transformer Guitar Effects Pedal

https://t.co/7g6wazHiEf https://t.co/cpOrSyBtia",1290418582111891456,Six String Deals 🎸,SixStringDeals
4158,1467454612462764032,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","I'm learning to play the guitar, but I'm sure I'll stop eventually.",1417808242038624257,ᵃⁿᵍʸ,heendotisme
4159,1467453851259179010,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @DougLaRueArt: Ruling the Roost https://t.co/TG723NcWjO #Rooster #chicken #Farm #guitar #guitarist #guitarplayer #singersongwriter #sing…,861485572132614145,sharmla karri's art,sharmlakarri
4160,1467453583650168836,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 10, 'quote_count': 0}",Check out this beautiful guitar kindly donated by Flea &amp; signed by the whole band @ChiliPeppers for the #GuitarIcons auction. In celebration of Flea's legacy &amp; influence @Fender partnered with him to create this signature jazz bass! https://t.co/gsTOQvWtv1 https://t.co/5JF7cYnzIg,905537078531956736,Music Rising,RealMusicRising
4161,1467453425768091651,"{'retweet_count': 63, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @CristianMarcia1: Have a beautiful day with F.J.HAYDN , Quatuor for guitar, violin,alto and cello, @ Animato Kwartet. 
You can see the f…",859756609257574400,maria clelia gogorza,MariaGogorza
4162,1467452810396864517,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","I want to see him playing a guitar😁

#KQUEST_HEESEUNG #HEESEUNG #엔하이픈_희승 #희승
@ENHYPEN_members @ENHYPEN https://t.co/UohxbXAUrm",1308320002550898688,Lyn|| VOTE ENHA ON MAMA,EnhypenForever4
4163,1467452347815239680,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Check out what I found. Metal Ox &amp;#034;Black and White Chequer&amp;#034; Two-Tone Guitar Strap (UK) https://t.co/rxtlIAbUnp via @eBay_UK,1636032074,[email],Bandline
4164,1467452090846908426,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Wooden Handmade Wall Hanging Guitar Shaped Key Holder https://t.co/a2fWIbgE5M via @Etsy  #furnituredesign #decor #interior #custom #woodworkersofinstagram #kadounik #reclaimedwood,1355904268763598848,Harshu,Harshu79221706
4165,1467451956436295681,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Check out what I found. Metal Ox &amp;#034;POLICE LINE&amp;#034; Guitar Strap (UK Stock) https://t.co/rgZc0Bf4OK via @eBay_UK,1636032074,[email],Bandline
