,id,public_metrics,text,author_id,name,username
92,1466376666293407754,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@gibsonguitar Gold Top for sure! I told my wife if she gets a new wedding band at 10 years, I get a Les Paul. The 2 year count down has begun…. Now to go play a bunch and find MY Les Paul, it’s out there!!!",604784892,GuitarManMorgan,MorganJanssen
93,1466376612979556355,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Learn to play Guitar at Music academy. Book online at https://t.co/gcxo8g4rhF
 #music #musiclessons #tameside #motivation #business #musician #musicislife #musical #musiclessons #neverstoplearning #keepgoing #learntoday #lessons #learning #Stalybridge #Cheshire https://t.co/voXSTgujq5",1177512321351962630,Stalybridge Music Academy,StalybridgeMus1
94,1466376357009518596,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","A woman is on trial for beating her husband to death with his guitar collection. Judge says, ‘First offender?’ She says, ‘No, first a Gibson! Then a Fender!’",1205918131891396608,Dad joke bot,tweetbot135
95,1466376099919798276,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","@Miss_Candass @HAIMtheband @Fender @llizabell Girl this bass would be the perfect start, the one I have ain’t sh*t 😅",30377705,Caroline,carolinegrac
96,1466375418664083462,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@missmayhirai OMG! I learned how to play it at guitar to sing it for kids 😂😂😂

Damn, I had theory that all songs which are on that position might me used for some ""69ish scene"" but that one... Nope 😂😂😂",1314311217155117059,Sandrix 💚,Sandrixowo
97,1466374743267889154,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",Music Rising Co-Founder &amp; legendary Producer Bob Ezrin has donated his artist proof custom Frank Brothers electric guitar to the #GuitarIcons auction! Check out this unique guitar up close &amp; personal and hear from Bob himself over on https://t.co/62f63tAj5C #MusicRising2021 https://t.co/paEl4CGeM3,905537078531956736,Music Rising,RealMusicRising
98,1466373614031327237,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@JakeAndrewArt Nice guitar, I have a fender of the same color",1223323686616346624,Jason Balducci,jason_balducci
99,1466373030884560897,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@cpjhmusic @TC_bowling300 @AndrewVoras @Fender Looks like it's road-rash worn - as in forceable ejection from a moving vehicle at motorway speed 😮,2318117935,Robert Grzib,bgrzib
100,1466373008029671426,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@HAIMtheband @Fender I like the sound of the contrabass.,1338477434581086208,G30AC,G30Ac
101,1466372978484998148,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}",in the background my new(-ish) Fender Jaguar bass and Squier Jaguar guitar.,19267585,Timofeyevich,Tim_Coronel
102,1466372945790611462,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Fender telecaster electric guitar butterscotch blonde, maple neck

Ends Mon 6th Dec @ 12:17pm

https://t.co/1KhQ8e9AsI

#ad #electricguitars #guitars https://t.co/be1qSpwMfb",1382326165558427654,Guitar Deals,GuitarDeals2
103,1466372473398734851,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@HAIMtheband @Fender Our band would be called The English Department @Adaayyy @TabkEvans,341300053,vanilla_diet_coke,dietcokegirlie
104,1466372083269742597,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","💰$25.00 OFF💰

$139.99 (retail $164.99)

Gator G-FP-TSA-LPS-V2 Flight Pro TSA ATA Molded Gibson Les Paul Guitar Case

https://t.co/CFXeBDs0h6 https://t.co/Yrns3gpIQ3",1290418582111891456,Six String Deals 🎸,SixStringDeals
105,1466370722490691590,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Hmmmm. Pedal board rebuild time.,27225778,Andrew Black,the_unholy_hand
106,1466369720773496839,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Gain reduction meter is available for both bands on the CompIQ Twain Dual-Band / Stacked Compressor pedal 🍒

#becosfx #compiqtwain #dualband #compressorpedal #vcacompressor #studiocompressor #basscompressor #guitarcompressor #geartalk #gearwire #pedalsandeffects #effectspedals https://t.co/7pgnIhvek0",1041583417228505088,BECOS,becosfx
107,1466369546399494144,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Soundslice Sheet Music Link - Rhapsody Funebre, Mme, R. Sidney Pratten (1859)   https://t.co/8KeioUYjgS #guitar #classicalguitar #music",1470558128,Noel Hathaway,BelperGuitarist
108,1466369534143733761,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",@Fender Wasted effort in my opinion.,337247384,Alan Husband,AlanTeleman
109,1466368834944831495,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}","@DanWeeksMusic I would live to own s genuine 53 telecaster like Keef or Buchanan had but I would never buy a relic guitar new.
I have mint custom shop strat from 2007 and I keep it perfect. Same with all my signature strats...you wouldn't relic a Bentley!",1357419868568645659,Chelseafan,Chelsea40953727
110,1466368345431805952,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 12, 'quote_count': 0}","D7 Gypsy Jazz Lick 🎸

#jazz #guitar #jazzguitar #gypsyjazz https://t.co/xGrzg1Ksow",351156065,Remi Harris,Remi_Harris
111,1466366868474769408,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@WreckMyTrain @HAIMtheband @Fender Yes daddy 😍,786947346454212608,Tiago,stateoftiago
112,1466366770747518976,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","@DrKevGuitar @Fender Cancer? A bit harsh. If you don't like it, don't buy it.",1058078580654198784,TwoMinuteGuitar,GuitarTwo
113,1466366419109621763,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",I entered this @4AD_Official @Fender #sweepstakes on #tunespeak. Follow the link below to enter &amp; help me win. https://t.co/0nBoR3ku2P,600181529,Butch Chiochon,BChiochon
114,1466365448044298240,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",Stay loyal 2 your brand @KippAngel @fckfmgirls @fm_fck @gibsonguitar @CustomGibson @gibsonitalia @gibsongermany @GibsonGuitarUK @gibsonespanol @GibsonSpain @gibsonmexico @MezzabarbaAmp @marshallamps @michaelalago1 @kingofpowerpop @KristyMajorsFU #TrueFriends https://t.co/hLOeVF5yaO,290027207,Kipp Angel,KippAngel
115,1466365220347998209,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 1}","͏͏͏͏͏͏͏͏͏͏͏ 

͏͏͏͏͏͏͏͏͏͏
        
               + so, enjoy this Taylor Swift Signed Charvel Green Woodgrain Stratocaster Electric Guitar. Happy Holidays. :) ⠀

͏͏͏͏͏͏͏͏͏͏͏͏͏

͏͏͏͏͏͏͏͏͏͏͏͏",1422548584717856774,PASKO SA EA : Secret Santa Diaries,kwEAntongPasko
116,1466363740094402571,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 1}","Wow, the amazing Scott Henderson now taking part in the www.guitarvivo/summit

Check out the full roster of workshops.

#guitar #fusionjazz #guitarplayer https://t.co/J5eO1u8iHP",2701104476,Adrian Farrell 💫,AdrianFarrellAT
117,1466361791156469763,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Metal Ox ""Blue Chain"" 2"" Guitar Strap Metal Ox https://t.co/oXaDP7EKmu via @AmazonUK",1636032074,[email],Bandline
118,1466358490209914884,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","After I write an exam I feel like... 🔥🔥
.
.
#matric #matricmemes #memes #highschool #highschoolmemes #SA #southafricanindian #southafricanmeme #guitar #queen #guitarmemes #anotheronebitesthedust #anotheronebitesthedustchallenge #electricguitar https://t.co/4AHONG5VNo",1257966748827103232,JOSIAH_24_Syedhan,JSyedhan
119,1466358088932462603,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@SALOC6273 I don't think you'd actually want to refinish that guitar because it's a very rare and valuable Custom Shop build. Any kind of refinish would kill the value.,1242233649497542662,Dave MacLachlan,DaveMacLachlan1
120,1466356339312103427,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@HAIMtheband @Fender Wanna start a band @SitDownDad,81889718,Chris Somerville,Fuckingactors
121,1466354423962415105,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Why have Fireglo when you can have white? 🤘😁🤘#refinish #respray #carefulwiththataxeeugene #luthier #rickenbacker #guitarrepair #guitar #guitarsetup #guitarsdaily #guitarlife @ The Guitar Workshop https://t.co/V770ydABpw,58086346,Eugene McLoughlin,eugemcl
122,1466354080134176768,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Lewis Floyd Henry plays like #JimmiHendrix on #BrickLane, and even plays the guitar with his teeth! {https://t.co/QivdMDKmCy} #lewisfloydhenry #oldspitalfieldsmarket #spitalfieldsmarket #guitarplayer #classicrock #london #guitarist #RocknRoll https://t.co/NUs8ZGVT8X",526497760,The London Tree Entertainment 📽🎬,TheLondonTree
123,1466353851741712389,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@z0hie @HAIMtheband @Fender @miabauguess @_hunterbarrett tbh sounds like an acapella group 😅,46177853,mikaela 🦦,almostmikaela
124,1466351389811032070,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",@DanWeeksMusic @Fender It's so pretty though!,1697882112,Frameloss,Frame_loss
125,1466350537192968197,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@stateoftiago @HAIMtheband @Fender No lmao but I can learn,1221461350825779201,Josh🍁🧣,WreckMyTrain
126,1466349090413948934,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Valencia Custom CG30R Red Cedar Classical Acoustic Guitar with Gig Bag https://t.co/ea3qRbHGQC #guitar #riffs #music,3408963556,Music equipment and events from around the world,eventsmasters11
127,1466348808388947974,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@HAIMtheband @Fender Me and mar mate @nixontatemusic1,253978904,TWEM,TwemProducer
128,1466347986842173443,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Thank you to everyone that listened and supports me...I appreciate you all very much !!! #guitar #indie #fingerstyleguitarist #guitarra #texas #music #lifegoals #fate #spotify @ San Antonio, Texas https://t.co/wkxwbydWwB",1251669644924145665,Adolfo Garcia Music,AdolfoGMusicTX
129,1466345754142859266,"{'retweet_count': 5, 'reply_count': 77, 'like_count': 114, 'quote_count': 4}","Love 'em or hate them I just don't get relic'd guitars. I look after all my equipment and even after 20 years of playing I doubt any of my guitars would look anything close to this.

I get that people love relics, fair play - but damn you pay a premium for them! 💰 

Thoughts? https://t.co/Fzmc2X4e6R",906049844640448512,Lord Santa 🎅,DanWeeksMusic
130,1466345535539924992,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}","Lexus knows a fair bit about tuning, but its latest collaboration takes the concept to a new and very different level, with the LC Stratocaster.

Lexus LC Stratocaster guitar is music to our ears.

Listen online: https://t.co/wJvSyA0aoc

#Lexus #LexusLC #fenderstratocaster https://t.co/vHbu4moKQl",511651382,Lexus Stoke,LexusStoke
131,1466345289686687744,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Check out Zealux News Print design Guitar Strap (White) #Zealux https://t.co/GElhzs2L4A via @eBay,1636032074,[email],Bandline
132,1466345261077250051,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@gibsonguitar I’d choose the tobacco burst, though they’re both beautiful",2412489239,Fernando Saldaña,fcsaldana
133,1466345083788222464,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 9, 'quote_count': 0}",@Fender Stop with the relics please.,906049844640448512,Lord Santa 🎅,DanWeeksMusic
134,1466344546502066177,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","Major Scale Patterns, Positions and Theory https://t.co/KkcIfEfeOb #guitar #guitarplayer #guitarist",1019168593760710657,Applied Guitar Theory,AppGtrTheory
135,1466344195526955013,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@EweniqueB @PMTHouseOfRock @gibsonguitar @GibsonGuitarUK I understand the covid delays.. its just a little bit of love wouldn't hurt! Big Beth xx,146796141,Mr Spike☮,Mr_S_p_i_k_e
136,1466344049514885126,"{'retweet_count': 2, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}","This is your last chance to save 20% on Guitar Pro 7.6 and 50% on the mySongBook subscription. https://t.co/TlboHwFOnl

Take it to the next level with Guitar Pro 7.6!

#guitarpro #mysongbook #guitariste #guitarplayers #guitartabs #learnguitar #guitarlesson #guitarlessons https://t.co/BZyFFaq40N",78903741,Guitar Pro,ArobasMusic
137,1466343813740482562,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@scarydumb @HAIMtheband @Fender @killmyminxd @goldencrs LET ME BE THE GUITARIST PLEASE,1360639886,let,youaresympatico
138,1466343766759927810,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@d0ublebeens @HAIMtheband @Fender @navpng @jamzwthephatass Thank you I hope so tooo 😫😫,1927953211,R🐉,lilrichiebitch
139,1466342641587691523,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",The #Guitar Daily is out! Check it out  https://t.co/r9jPmpJIpx Stories via @GuitarWorld @malena_ky #lfc #ai,45188870,Mark,welshmark79
140,1466341908507246595,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Check out Zealux Scull design Guitar Strap (Black) #Zealux https://t.co/4vawYV0Ycq via @eBay,1636032074,[email],Bandline
141,1466341872977293315,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@WHFS1023DocFilm @EricIdle @PaulMcCartney @LesPaulOfficial @lespaulfound @BigBoyler @nytimesmusic @gibsonguitar Wisconsin's very own Les Paul. The Wizard of Waukesha!,361564185,daveharrison ☁️,_daveharrison
142,1466341311397740547,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","The Best Pedals You'll Ever Play https://t.co/NgzkPSEXUo via @YouTube 
#guitarpedals #guitarfx #pedalboard #guitarist #effectpedals #guitarnerds #gearheads",40337727,Markus Vollmer,doktorVau
143,1466340622697123840,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@Mr_S_p_i_k_e @PMTHouseOfRock @gibsonguitar @GibsonGuitarUK Come on @gibsonguitar man wants to riff through Rona!! Sort a fella out. PMT urgh. Call PMT and ask for the Gibson area manager / rep. Ask for an ETA for the exact model due. Why delays.,42380788,Beth,EweniqueB
144,1466338820018819072,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@GuitarWorld I don't know why guitar companies keep doing black &amp; silver burst paint jobs.  I've never thought it looked good.,3119851193,Robert Payne,paynenotes1
145,1466338054734589956,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@Pyfbrown What guitar is this? Looks like a Telecaster but different?,148943852,Marc Edison,marcsedison
146,1466337596494299137,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","METAL OX OXP-100, Power Ox Guitar Effects Power Supply Metal Ox https://t.co/XRMHuOGaJi via @AmazonUK",1636032074,[email],Bandline
147,1466336376924909570,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@HAIMtheband @Fender @matilda_vdp6 bit weird to be in a band with your dad, but I know you’d love this bass to start your bass playing journey",328381144,Cheesy McSqueezy,RichVdP
148,1466335387614425088,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Boss BD-2 Blues Driver Guitar Pedal - Blue

Ends Fri 3rd Dec @ 2:51pm

https://t.co/UjSZkUA1P1

#ad #guitars #guitarist #guitarsdaily https://t.co/SS9KfcqTjj",1382326165558427654,Guitar Deals,GuitarDeals2
